id,nombre_dependencia,codigo,telefonos,superintendencia
113,DIVISIÓN UNIDAD OPERATIVA DE INVESTIGACIONES ESPECIALES SAN JUAN,1350,,900
114,DIVISIÓN UNIDAD OPERATIVA FEDERAL SAN JUAN,965,,900
115,DIRECCIÓN GENERAL AGENCIA REGIONAL FEDERAL LITORAL - SANTA FE,1506,,900
116,DIVISIÓN ALCAIDÍA - ARFLSF,1511,,900
117,DIVISIÓN DESPACHO Y LOGÍSTICA - ARFLSF,1510,,900
118,DEPARTAMENTO INVESTIGACIONES FEDERALES - PARANÁ,1508,,900
119,DIVISIÓN UNIDAD OPERATIVA FEDERAL CONCEPCIÓN DEL URUGUAY,984,,900
120,OFICINA DELITOS FEDERALES Y COMPLEJOS “COLONIA ELIA”,848,,900
121,OFICINA DELITOS FEDERALES Y COMPLEJOS “PUERTO YERUA”,857,,900
122,DIVISIÓN UNIDAD OPERATIVA FEDERAL CONCORDIA,1308,,900
123,DIVISIÓN UNIDAD OPERATIVA FEDERAL GUALEGUAYCHÚ,1507,,900
124,DIVISIÓN UNIDAD OPERATIVA FEDERAL PARANÁ,953,,900
125,DEPARTAMENTO INVESTIGACIONES FEDERALES - ROSARIO,122,,900
126,DIVISIÓN APOYO OPERATIVO TÁCTICO - ROSARIO,1658,,900
127,DIVISIÓN UNIDAD OPERATIVA DE INVESTIGACIONES ESPECIALES ROSARIO,1509,,900
128,DIVISIÓN UNIDAD OPERATIVA FEDERAL ROSARIO,951,,900
129,OFICINA DE DELITOS FEDERALES Y COMPLEJOS “ESTHER / G.LAGOS”,495,,900
130,OFICINA DE DELITOS FEDERALES Y COMPLEJOS “CORREA”,501,,900
131,OFICINA DE DELITOS FEDERALES Y COMPLEJOS “TIMBÚES”,515,,900
132,OFICINA DE DELITOS FEDERALES Y COMPLEJOS “HERNANDARIAS”,520,,900
133,DIVISIÓN UNIDAD OPERATIVA FEDERAL SANTA FE,952,,900
134,DIVISIÓN UNIDAD OPERATIVA FEDERAL VENADO TUERTO,995,,900
135,DIRECCIÓN GENERAL AGENCIA REGIONAL FEDERAL MAR DEL PLATA - BUENOS AIRES SUR,1234,,900
136,DIVISIÓN ALCAIDÍA - BASMDP,1373,,900
137,DEPARTAMENTO INVESTIGACIONES FEDERALES - DOLORES,139,,900
138,DIVISIÓN UNIDAD OPERATIVA FEDERAL 25 DE MAYO,996,,900
139,DIVISIÓN UNIDAD OPERATIVA FEDERAL AZUL,948,,900
140,DIVISIÓN UNIDAD OPERATIVA FEDERAL CHASCOMÚS,496,,900
141,DIVISIÓN UNIDAD OPERATIVA FEDERAL DOLORES,954,,900
142,DIVISIÓN UNIDAD OPERATIVA FEDERAL OLAVARRÍA,923,,900
143,DIVISIÓN UNIDAD OPERATIVA FEDERAL TANDIL,924,,900
144,DEPARTAMENTO INVESTIGACIONES FEDERALES - MAR DEL PLATA,1247,,900
145,DIVISIÓN APOYO OPERATIVO TÁCTICO - MDP,1257,,900
146,DIVISIÓN COMUNICACIONES - MDP,1264,,900
147,DIVISIÓN UNIDAD OPERATIVA DE INVESTIGACIONES ESPECIALES MAR DEL PLATA,1351,,900
148,DIVISIÓN UNIDAD OPERATIVA FEDERAL BAHÍA BLANCA,973,,900
149,DIVISIÓN UNIDAD OPERATIVA FEDERAL MAR DEL PLATA,946,,900
150,DIVISIÓN UNIDAD OPERATIVA FEDERAL NECOCHEA,950,,900
151,DIVISIÓN UNIDAD OPERATIVA FEDERAL PINAMAR,772,,900
152,DIRECCIÓN GENERAL AGENCIA REGIONAL FEDERAL NEA - CORRIENTES,1017,,900
153,DIVISIÓN ALCAIDÍA - ARFNC,1528,,900
154,DIVISIÓN DESPACHO Y LOGÍSTICA - ARFNC,1527,,900
155,DEPARTAMENTO INVESTIGACIONES FEDERALES - CORRIENTES,1425,,900
156,DIVISIÓN UNIDAD OPERATIVA DE INVESTIGACIONES ESPECIALES CORRIENTES,1526,,900
157,DIVISIÓN UNIDAD OPERATIVA FEDERAL CORRIENTES,955,,900
158,DIVISIÓN UNIDAD OPERATIVA FEDERAL FORMOSA,957,,900
159,DIVISIÓN UNIDAD OPERATIVA FEDERAL GOYA,959,,900
160,DIVISIÓN UNIDAD OPERATIVA FEDERAL PRESIDENCIA ROQUE SÁENZ PEÑA,922,,900
161,DIVISIÓN UNIDAD OPERATIVA FEDERAL RESISTENCIA,956,,900
162,DEPARTAMENTO INVESTIGACIONES FEDERALES - POSADAS,1525,,900
163,DIVISIÓN UNIDAD OPERATIVA FEDERAL ELDORADO,1353,,900
164,DIVISIÓN UNIDAD OPERATIVA FEDERAL PASO DE LOS LIBRES,981,,900
165,DIVISIÓN UNIDAD OPERATIVA FEDERAL POSADAS,958,,900
166,OFICINA DE DELITOS FEDERALES Y COMPLEJOS “SANTA ANA”,853,,900
167,OFICINA DE DELITOS FEDERALES Y COMPLEJOS “FACHINAL”,852,,900
168,DIVISIÓN UNIDAD OPERATIVA FEDERAL PUERTO IGUAZÚ,903,,900
169,DIRECCIÓN GENERAL AGENCIA REGIONAL FEDERAL NOA - TUCUMÁN,701,,900
170,DIVISIÓN ALCAIDÍA - ARFNT,1371,,900
171,DIVISIÓN DESPACHO Y LOGÍSTICA - ARFNT,1160,,900
172,DEPARTAMENTO INVESTIGACIONES FEDERALES - SALTA,1166,,900
173,DIVISIÓN UNIDAD OPERATIVA FEDERAL JUJUY,961,,900
174,DIVISIÓN UNIDAD OPERATIVA FEDERAL LA QUIACA,448,,900
175,DIVISIÓN UNIDAD OPERATIVA FEDERAL SALTA,962,,900
176,DIVISIÓN UNIDAD OPERATIVA FEDERAL SALVADOR MAZZA,449,,900
177,DIVISIÓN UNIDAD OPERATIVA FEDERAL SAN RAMÓN DE LA NUEVA ORÁN,1185,,900
178,DEPARTAMENTO INVESTIGACIONES FEDERALES - TUCUMÁN,146,,900
179,DIVISIÓN APOYO OPERATIVO TÁCTICO - TUCUMÁN,1175,,900
180,DIVISIÓN UNIDAD OPERATIVA DE INVESTIGACIONES ESPECIALES TUCUMÁN - SUR,1352,,900
181,DIVISIÓN UNIDAD OPERATIVA FEDERAL CATAMARCA,963,,900
182,DIVISIÓN UNIDAD OPERATIVA FEDERAL CONCEPCIÓN DE TUCUMÁN,499,,900
183,DIVISIÓN UNIDAD OPERATIVA FEDERAL TUCUMÁN,1524,,900
184,DIRECCIÓN GENERAL AGENCIA REGIONAL FEDERAL PATAGONIA NORTE - NEUQUÉN,1345,,900
185,DIVISIÓN ALCAIDÍA - ARFPNN,1516,,900
186,DIVISIÓN DESPACHO Y LOGÍSTICA - ARFPNN,1515,,900
187,DEPARTAMENTO INVESTIGACIONES FEDERALES - NEUQUÉN,1513,,900
188,DIVISIÓN UNIDAD OPERATIVA DE INVESTIGACIONES ESPECIALES NEUQUÉN,1514,,900
189,DIVISIÓN UNIDAD OPERATIVA FEDERAL BARILOCHE,976,,900
190,DIVISIÓN UNIDAD OPERATIVA FEDERAL NEUQUÉN,979,,900
191,DIVISIÓN UNIDAD OPERATIVA FEDERAL SAN MARTÍN DE LOS ANDES,936,,900
192,DIVISIÓN UNIDAD OPERATIVA FEDERAL ZAPALA,992,,900
193,DEPARTAMENTO INVESTIGACIONES FEDERALES - SANTA ROSA,140,,900
194,DIVISIÓN UNIDAD OPERATIVA FEDERAL GENERAL PICO,1512,,900
195,DIVISIÓN UNIDAD OPERATIVA FEDERAL GENERAL ROCA,988,,900
196,DIVISIÓN UNIDAD OPERATIVA FEDERAL SANTA ROSA,980,,900
197,DIVISIÓN UNIDAD OPERATIVA FEDERAL VIEDMA,974,,900
198,DIRECCIÓN GENERAL AGENCIA REGIONAL FEDERAL PATAGONIA SUR - COMODORO RIVADAVIA,1517,,900
199,DIVISIÓN ALCAIDÍA - ARFPS,1523,,900
200,DIVISIÓN DESPACHO Y LOGÍSTICA - ARFPS,1522,,900
201,DEPARTAMENTO INVESTIGACIONES FEDERALES COMODORO RIVADAVIA,149,,900
202,DIVISIÓN UNIDAD OPERATIVA DE INVESTIGACIONES ESPECIALES COMODORO RIVADAVIA,1519,,900
203,DIVISIÓN UNIDAD OPERATIVA FEDERAL COMODORO RIVADAVIA,977,,900
204,DIVISIÓN UNIDAD OPERATIVA FEDERAL ESQUEL,989,,900
205,DIVISIÓN UNIDAD OPERATIVA FEDERAL PUERTO MADRYN,1520,,900
206,DIVISIÓN UNIDAD OPERATIVA FEDERAL RAWSON,975,,900
207,DIVISIÓN UNIDAD OPERATIVA FEDERAL TREVELIN,446,,900
208,DEPARTAMENTO INVESTIGACIONES FEDERALES RÍO GALLEGOS,1521,,900
209,DIVISIÓN UNIDAD OPERATIVA FEDERAL CALETA OLIVIA,1374,,900
210,DIVISIÓN UNIDAD OPERATIVA FEDERAL RÍO GALLEGOS,978,,900
211,DIVISIÓN UNIDAD OPERATIVA FEDERAL RÍO GRANDE,891,,900
212,DIVISIÓN UNIDAD OPERATIVA FEDERAL USHUAIA,960,,900
213,DIRECCIÓN GENERAL DE ARTICULACIÓN OPERACIONAL E INVESTIGACIONES,1647,,900
214,DEPARTAMENTO COORDINACIÓN EN INVESTIGACIONES Y ANÁLISIS,1292,,900
215,DIVISIÓN ENLACE CON LA DAJUDECO,1518,,900
216,DIVISIÓN ANÁLISIS TÉCNICO Y CLASIFICACIÓN DE LA INVESTIGACIÓN,1503,,900
217,DEPARTAMENTO COORDINACIÓN OPERACIONAL,1337,,900
218,DIVISIÓN CONVENIO POLICIAL ARGENTINO,1053,,900
219,DIVISIÓN COORDINACIÓN OPERATIVA CON EL CENTRO DE OPERACIONES AEROESPACIALES MERLO (COAe-M),1149,,900
220,DIVISIÓN JUDICIALES,57,,900
221,SUPERINTENDENCIA DE BIENESTAR,600,,600
222,"UNIDAD DE AUDITORÍA GENERAL, PROCESOS Y CONTROL DE GESTIÓN",1472,,600
223,DIVISIÓN GESTIÓN ADMINISTRATIVA - SDB,603,,600
224,SECCIÓN INFORMÁTICA,404,,600
225,DIVISIÓN ASESORÍA LEGAL - SDB,609,,600
226,DIRECCIÓN GENERAL DE OBRA SOCIAL,610,,600
227,SECCIÓN AFILIACIONES,611,,600
228,DIVISIÓN JUNTA DE EVALUACIÓN DE BENEFICIOS,1377,,600
229,DEPARTAMENTO ASISTENCIA Y BENEFICIOS,612,,600
230,ALDEA POLICIAL “GRAL. DON JOSÉ DE SAN MARTÍN”,628,,600
231,SECCIÓN ASISTENCIA SOCIAL,1469,,600
232,SECCIÓN COORDINACIÓN DE INSTITUTOS,1047,,600
233,SECCIÓN TURISMO,621,,600
234,DIVISIÓN ABORDAJE INTEGRAL A LAS PERSONAS CON DISCAPACIDAD,1470,,600
235,DIVISIÓN AYUDA MUTUA,620,,600
236,SECCIÓN VIVIENDA,619,,600
237,DIVISIÓN FARMACIA,615,,600
238,DIVISIÓN SERVICIOS JURÍDICOS A LOS AFILIADOS,614,,600
239,DEPARTAMENTO ATENCIÓN EXTRAHOSPITALARIA,645,,600
240,DIVISIÓN REINTEGRO DE GASTOS MÉDICOS,642,,600
241,DIVISIÓN SERVICIOS DESCENTRALIZADOS INTERIOR I,658,,600
242,DIVISIÓN SERVICIOS DESCENTRALIZADOS INTERIOR II,1633,,600
243,DIVISIÓN SERVICIOS DESCENTRALIZADOS CABA Y GBA,668,,600
244,DIRECCIÓN GENERAL DE SANIDAD POLICIAL,630,,600
245,COMPLEJO MÉDICO “CHURRUCA-VISCA”,631,,600
246,DIVISIÓN GUARDIA POLICIAL,633,,600
247,DIVISIÓN SERVICIOS MÉDICOS GENERALES,1048,,600
248,CENTRO MÉDICO ASISTENCIAL “DEPARTAMENTO CENTRAL PFA”,646,,600
249,CENTRO ASISTENCIAL “SAN ANTONIO DE PADUA”,647,,600
250,SECCIÓN ORIENTACIÓN Y APOYO AL PERSONAL POLICIAL Y SU FAMILIA,1290,,600
251,DEPARTAMENTO APOYO LOGÍSTICO,601,,600
252,SECCIÓN ADMINISTRACIÓN - SDB,640,,600
253,SECCIÓN TRASLADOS SANITARIOS - SDB,641,,600
254,DIVISIÓN GESTIÓN Y RECURSOS HUMANOS HOSPITALARIOS,643,,600
255,DIVISIÓN SERVICIOS HOSPITALARIOS,673,,600
256,DIVISIÓN SERVICIOS GENERALES - SDB,608,,600
257,DIVISIÓN MATERIALES Y SERVICIOS,625,,600
258,DIVISIÓN INGENIERÍA CLÍNICA E INFRAESTRUCTURA,386,,600
259,DIVISIÓN UNIDAD DE DOCENCIA E INVESTIGACIÓN - SDB,638,,600
260,UNIDAD DE GESTIÓN HOSPITALARIA,683,,600
261,SUBDIRECCIÓN MÉDICA,602,,600
262,DEPARTAMENTO MEDICINA,676,,600
263,DEPARTAMENTO EMERGENCIAS,674,,600
264,DEPARTAMENTO DIAGNÓSTICO Y TRATAMIENTO,639,,600
265,DEPARTAMENTO DE ENFERMERÍA,635,,600
266,DEPARTAMENTO ODONTOLOGÍA,607,,600
267,DEPARTAMENTO QUIRÚRGICO,644,,600
268,DEPARTAMENTO MATERNO INFANTIL,681,,600
269,DIRECCIÓN GENERAL DE ADMINISTRACIÓN FINANCIERA,1316,,600
270,DIVISIÓN CONTADURÍA,623,,600
271,DIVISIÓN PRESUPUESTO,627,,600
272,DIVISIÓN TESORERÍA,624,,600
273,DEPARTAMENTO COMPRAS Y SUMINISTROS,629,,600
274,SUPERINTENDENCIA DE DROGAS PELIGROSAS,300,,300
275,UNIDAD ANÁLISIS DEL TRÁFICO ILÍCITO,1674,,300
276,DIVISIÓN GESTIÓN ADMINISTRATIVA - SDP,337,,300
277,DIRECCIÓN GENERAL ANTIDROGAS INTERIOR,1090,,300
278,DEPARTAMENTO OPERACIONES ANTIDROGAS ESTE,1092,,300
279,DIVISIÓN ANTIDROGAS CONCORDIA,1107,,300
280,DIVISIÓN ANTIDROGAS ELDORADO,1108,,300
281,DIVISIÓN ANTIDROGAS MAR DEL PLATA,791,,300
282,DEPARTAMENTO OPERACIONES ANTIDROGAS OESTE,1091,,300
283,DIVISIÓN ANTIDROGAS CÓRDOBA,785,,300
284,DIVISIÓN ANTIDROGAS RÍO HONDO,1099,,300
285,DIVISIÓN ANTIDROGAS SAN FRANCISCO,1392,,300
286,DIVISIÓN ANTIDROGAS SAN PEDRO (JUJUY),1098,,300
287,DIVISIÓN ANTIDROGAS SAN RAMÓN DE LA NUEVA ORÁN,1101,,300
288,DIVISIÓN ANTIDROGAS TUCUMÁN,793,,300
289,DEPARTAMENTO OPERACIONES ANTIDROGAS SUR,1093,,300
290,DIVISIÓN ANTIDROGAS CIPOLLETTI,797,,300
291,DIVISIÓN ANTIDROGAS GENERAL PICO,1115,,300
292,DIVISIÓN ANTIDROGAS PUERTO MADRYN,1117,,300
293,DIRECCIÓN GENERAL DE NARCOCRIMINALIDAD,325,,300
294,DIVISIÓN SEGURIDAD - DGDN,356,,300
295,SECCIÓN ALCAIDÍA - SDP,306,,300
296,SECCIÓN SEGURIDAD DROGAS PELIGROSAS,1446,,300
297,SECCIÓN SEGURIDAD Y ENLACE SEDRONAR,1447,,300
298,DEPARTAMENTO OPERACIONES CONTRA EL LAVADO DE ACTIVOS Y FINANCIAMIENTO DEL NARCOTRÁFICO,1088,,300
299,DEPARTAMENTO TÉCNICO DEL NARCOTRÁFICO,347,,300
300,DIVISIÓN ANÁLISIS DE LAS COMUNICACIONES DEL NARCOTRÁFICO,1095,,300
301,DIVISIÓN ANÁLISIS Y PROSPECTIVA DEL NARCOTRÁFICO,304,,300
302,DIVISIÓN CANES DETECTORES DE DROGAS - DTDN,786,,300
303,DIVISIÓN CAPACITACIÓN EN LA LUCHA CONTRA EL NARCOTRÁFICO,346,,300
304,DIVISIÓN CENTRAL NACIONAL DE DATOS,327,,300
305,DEPARTAMENTO TRÁFICO ILÍCITO DE DROGAS,1089,,300
306,DIVISIÓN OPERACIONES ÁREA METROPOLITANA NORTE,1406,,300
307,DIVISIÓN OPERACIONES ÁREA METROPOLITANA OESTE,1408,,300
308,DIVISIÓN OPERACIONES ÁREA METROPOLITANA SUR,1407,,300
309,DIVISIÓN OPERACIONES FEDERALES,687,,300
310,SECCIÓN CONTRABANDO DE ESTUPEFACIENTES,1120,,300
311,SECCIÓN BRIGADAS - DOF,328,,300
312,SECCIÓN JUDICIAL,330,,300
313,DIVISIÓN PRECURSORES QUÍMICOS Y DROGAS EMERGENTES,355,,300
314,DIRECCIÓN GENERAL OPERACIONES ANTIDROGAS HIDROVÍA DEL PARANÁ,1094,,300
315,DEPARTAMENTO OPERACIONES ANTIDROGAS LITORAL - ROSARIO,1652,,300
316,DIRECCIÓN GENERAL SISTEMAS CONTRA EL NARCOTRÁFICO,344,,300
317,SUPERINTENDENCIA DE INVESTIGACIONES FEDERALES,390,,390
318,DIVISIÓN GESTIÓN ADMINISTRATIVA - SIF,303,,390
319,DEPARTAMENTO ARTICULACIÓN OPERATIVA,1632,,390
320,DIVISIÓN EVALUACIÓN Y REGISTRO,1202,,390
321,DIVISIÓN TÉCNICAS ESPECIALES DE INVESTIGACIÓN,1201,,390
322,DEPARTAMENTO INVESTIGACIONES ESPECIALES,392,,390
323,DEPARTAMENTO UNIDAD INVESTIGATIVA CONTRA LA CORRUPCIÓN,1312,,390
324,DIRECCIÓN GENERAL DE CIBERCRIMEN,1494,,390
325,DEPARTAMENTO CIBERDELITOS,1192,,390
326,DIVISIÓN CIBERPATRULLAJE,1384,,390
327,DIVISIÓN DELITOS CIBERNÉTICOS CONTRA LA NIÑEZ Y ADOLESCENCIA,354,,390
328,DIVISIÓN DELITOS TECNOLÓGICOS,389,,390
329,DEPARTAMENTO TÉCNICO DEL CIBERCRIMEN,1630,,390
330,DIRECCIÓN GENERAL DE DELITOS COMPLEJOS,1320,,390
331,DEPARTAMENTO DELITOS AMBIENTALES,84,,390
332,DEPARTAMENTO INVESTIGACIONES ANTIMAFIA,1495,,390
333,DEPARTAMENTO DELITOS ECONÓMICOS,1330,,390
334,DIVISIÓN ANTIFRAUDE,1332,,390
335,DIVISIÓN FALSIFICACIÓN DE MONEDA,1334,,390
336,DIVISIÓN LAVADO DE ACTIVOS,388,,390
337,DEPARTAMENTO DELITOS FISCALES,81,,390
338,SECCIÓN ADUANA,1631,,390
339,DIRECCIÓN GENERAL DELITOS CONTRA LA LIBERTAD PERSONAL,381,,390
340,DIVISIÓN BÚSQUEDA DE PRÓFUGOS,1199,,390
341,DEPARTAMENTO ANTISECUESTROS NORTE,1620,,390
342,DEPARTAMENTO ANTISECUESTROS SUR,1621,,390
343,DEPARTAMENTO TRATA DE PERSONAS,1321,,390
344,DIRECCIÓN GENERAL DE ORGANIZACIONES CRIMINALES,331,,390
345,DEPARTAMENTO INVESTIGACIONES NACIONALES,1629,,390
346,DIVISIÓN DELITOS CONTRA EL AUTOMOTOR,315,,390
347,SECCIÓN CENTRO DE VERIFICACIÓN POLICIAL FEDERAL,1659,,390
348,DIVISIÓN DELITOS CONTRA LA SALUD PÚBLICA,1329,,390
349,DIVISIÓN HOMICIDIOS,1324,,390
350,DIVISIÓN INVESTIGACIÓN DEL ROBO ORGANIZADO,1326,,390
